"Group.1","x","Freq.x","x.x.0%","x.x.10%","x.x.20%","x.x.30%","x.x.40%","x.x.50%","x.x.60%","x.x.70%","x.x.80%","x.x.90%","x.x.100%","x.y","Freq.y"
"",NA,NA, 459.42721, 464.22596, 469.02471, 473.82346, 509.66071, 561.01719, 612.37368, 650.00828, 660.19911, 670.38994, 680.58076, 561.0172,  4
"1", 318.4846,23,  41.57151, 287.61862, 317.69492, 338.76558, 361.63313, 383.86060, 408.00939, 431.94393, 458.94165, 519.28739,3545.45455, 383.8606,614
"10", 650.3605,48, 282.35294, 534.93596, 579.75893, 607.06721, 637.73969, 664.38876, 694.73889, 728.45907, 761.77884, 821.38224,1092.89617, 664.3888,547
"11",NA,NA, 229.26402, 379.00564, 409.21730, 434.56067, 456.80341, 480.62723, 499.54730, 518.92207, 539.51018, 570.42156, 756.41026, 480.6272,258
"12", 457.4309, 1, 284.96503, 392.00892, 415.02840, 443.94845, 466.83440, 494.65796, 518.64407, 545.31685, 581.81818, 622.85626, 743.91344, 494.6580,566
"13", 568.5434,12, 280.88392, 486.89673, 527.62867, 558.11436, 576.55370, 596.35757, 617.98355, 643.46246, 670.95542, 710.54575,1215.40313, 596.3576,252
"14", 582.7703,12, 227.91024, 523.73967, 570.25249, 611.41378, 643.11203, 663.29162, 689.92130, 722.87219, 758.35425, 816.82820,1139.60114, 663.2916,598
"15", 663.3606,22, 342.85714, 541.78872, 594.95181, 638.43956, 672.70034, 711.00917, 740.79245, 785.88664, 836.68221, 907.38550,1617.79575, 711.0092,489
"16", 813.1387,15, 408.99796, 665.97922, 722.67680, 765.14935, 816.04548, 870.60505, 928.33321, 990.35054,1080.42517,1204.10606,1836.15711, 870.6050,272
"17", 871.0233,20, 398.30058, 701.26250, 769.76525, 814.17027, 860.75336, 898.73418, 953.53383,1001.01394,1041.73398,1131.60703,1792.61587, 898.7342,265
"18", 914.9202,26, 500.62578, 773.71109, 827.72783, 878.73623, 930.35884, 981.38616,1044.67182,1106.79311,1172.55215,1257.88807,1904.76190, 981.3862,340
"19", 826.1671,22, 489.63134, 706.93157, 785.42501, 828.17620, 862.35555, 902.63284, 941.03883, 984.60357,1045.82463,1155.88086,1577.79720, 902.6328,490
"2", 462.4007, 1, 295.80153, 394.09467, 421.14078, 443.24423, 473.91118, 508.45166, 528.16165, 553.67767, 597.79648, 636.53494, 827.20588, 508.4517,165
"2,200",NA,NA, 400.00000, 400.00000, 400.00000, 400.00000, 400.00000, 400.00000, 400.00000, 400.00000, 400.00000, 400.00000, 400.00000, 400.0000,  1
"2,500",NA,NA, 666.90699, 666.90699, 666.90699, 666.90699, 666.90699, 666.90699, 666.90699, 666.90699, 666.90699, 666.90699, 666.90699, 666.9070,  1
"2,619",NA,NA, 421.29630, 454.76190, 488.22751, 521.69312, 555.15873, 588.62434, 622.08995, 655.55556, 689.02116, 722.48677, 755.95238, 588.6243,  2
"200",NA,NA, 759.52381, 797.03748, 834.55115, 876.20585, 917.86055,1016.80065,1115.74074,1117.83510,1119.92945,1147.98556,1176.04167,1016.8006,  6
"201",NA,NA, 725.51391, 737.32752, 758.85252, 789.76123, 833.27107, 854.53200, 869.62269, 891.53668, 937.42504, 985.67497,1031.74603, 854.5320,  8
"203",1176.7157, 6, 632.26766, 802.15324, 874.42176, 957.43329, 970.90845, 997.66209,1040.57741,1086.62506,1130.92252,1185.09378,1394.84979, 997.6621, 30
"204",NA,NA, 931.67702, 950.10137, 968.52573, 986.95009,1021.97323,1065.29577,1108.61831,1182.01087,1315.54348,1449.07609,1582.60870,1065.2958,  4
"205",NA,NA, 841.39651, 948.10315,1015.28162,1076.72944,1117.48473,1156.91489,1174.40996,1302.63158,1325.65789,1397.88719,1425.43860,1156.9149, 17
"206",NA,NA, 440.42998, 611.48352, 782.53707, 796.40020, 810.26334, 975.66458,1141.06583,1201.07479,1261.08374,1353.68237,1446.28099, 975.6646,  6
"207",1220.9578, 3, 686.31040, 859.71069, 910.33909,1049.85562,1096.59995,1134.07744,1215.38615,1231.89198,1326.31384,1542.41758,2094.07216,1134.0774, 32
"208", 944.2597, 1, 776.48115, 877.50088, 906.07211, 925.29349, 944.25971,1015.99185,1059.73578,1107.17377,1171.35550,1197.48393,1731.92771,1015.9918, 26
"209",1170.1877, 5, 816.19327,1018.80570,1123.35859,1181.02052,1227.34287,1257.48503,1294.63885,1349.31662,1448.00533,1548.21757,1673.22835,1257.4850, 53
"21,186",NA,NA, 388.09388, 388.09388, 388.09388, 388.09388, 388.09388, 388.09388, 388.09388, 388.09388, 388.09388, 388.09388, 388.09388, 388.0939,  1
"211",1185.3216, 8, 854.98191,1034.80715,1125.87180,1180.55556,1256.16869,1294.78193,1344.45990,1419.75309,1490.49430,1649.41785,2964.71418,1294.7819, 81
"212",1246.9373, 3, 655.73770, 888.37389, 907.29783, 939.72232, 965.70753,1027.99228,1060.46931,1200.00000,1225.67602,1279.03942,1949.06445,1027.9923, 31
"213", 952.2777, 1, 606.01164, 813.61142, 892.45936, 933.56911, 957.60276, 975.58869,1001.61464,1039.51460,1083.76852,1190.14943,1283.65686, 975.5887, 18
"214",1150.0000,13, 728.90384, 935.89976,1027.75620,1078.97988,1118.64269,1152.19930,1237.38553,1314.59154,1406.47162,1570.36660,2561.61972,1152.1993,119
"221",1307.3730, 6, 426.77725, 836.69376, 909.22040, 973.59915,1015.68111,1092.27396,1142.87699,1251.38725,1312.55793,1511.03766,6833.33333,1092.2740, 90
"23",NA,NA, 226.68913, 368.53204, 428.38026, 460.58232, 480.77108, 504.24128, 538.82170, 566.02247, 593.27459, 663.45973, 862.06897, 504.2413, 47
"230",1404.8991, 1, 559.10543, 670.40066, 781.69588, 892.99111,1004.28634,1115.58157,1173.44508,1231.30859,1289.17211,1347.03562,1404.89914,1115.5816,  3
"231",1231.0241, 1,1142.39086,1195.57078,1238.65753,1261.55793,1284.99769,1308.70712,1340.66462,1371.28048,1399.21305,1416.19575,1427.70352,1308.7071,  7
"232",1198.5655, 3,1001.66945,1063.77537,1152.07194,1250.18251,1308.82149,1392.85714,1446.51073,1471.68255,1657.90814,1836.47297,2104.76190,1392.8571, 23
"233",1092.9648, 5, 915.05868,1075.03080,1236.37266,1286.53618,1326.70819,1379.77506,1445.60260,1528.09673,1573.63858,1687.71562,2108.43373,1379.7751, 84
"234",1273.2278,11, 950.73892,1144.90708,1226.29151,1278.79814,1312.40139,1408.23743,1453.39746,1513.92136,1598.46807,1732.15691,2297.29730,1408.2374, 49
"235",1255.8357, 1, 897.95918, 967.11963,1089.21946,1168.12017,1257.74002,1308.08764,1393.58284,1565.04495,1707.47277,1741.31376,1893.93939,1308.0876, 12
"236",1301.5530, 2, 950.00000,1140.17992,1330.32749,1380.19343,1446.54876,1500.36098,1624.99483,1697.70352,1751.91636,1941.12377,2808.37004,1500.3610, 20
"237",1275.8157, 4,1073.97012,1270.15684,1402.17391,1454.06477,1569.36598,1669.70249,1734.35171,1879.27107,1933.87097,2504.98504,2776.30883,1669.7025, 31
"238",1305.4273, 4, 861.54776,1214.76078,1323.13417,1392.89670,1455.70958,1554.96097,1607.40295,1693.13369,1793.05986,1967.71431,2221.71533,1554.9610, 40
"239",1633.4661, 3,1342.85714,1379.10731,1505.04969,1526.59845,1570.01284,1597.00811,1606.51233,1674.19372,1707.81685,1879.81964,2058.05377,1597.0081, 18
"240",NA,NA,1032.65306,1130.04084,1254.53025,1318.85702,1431.26795,1619.04215,1710.41667,1764.77760,1838.02412,2073.14511,2258.92857,1619.0421, 16
"241",NA,NA,1015.62500,1240.32508,1280.62361,1618.90886,1628.80411,1671.42857,1671.53522,1684.78261,2241.03586,2306.60043,2480.15873,1671.4286, 11
"242",1423.2673, 3,1049.76672,1145.90293,1300.50731,1386.05965,1423.26733,1458.13138,1489.84199,1533.41906,1662.05125,1909.12330,2328.58991,1458.1314, 16
"243",NA,NA, 742.47753, 902.24415,1018.25419,1046.75105,1064.73842,1077.47106,1104.36760,1150.98958,1237.06246,1282.55580,1307.75937,1077.4711,  7
"25,156",NA,NA, 882.35294, 882.35294, 882.35294, 882.35294, 882.35294, 882.35294, 882.35294, 882.35294, 882.35294, 882.35294, 882.35294, 882.3529,  1
"250",NA,NA, 595.56787, 595.56787, 595.56787, 595.56787, 595.56787, 595.56787, 595.56787, 595.56787, 595.56787, 595.56787, 595.56787, 595.5679,  1
"252",NA,NA, 530.66038, 530.66038, 530.66038, 530.66038, 530.66038, 530.66038, 530.66038, 530.66038, 530.66038, 530.66038, 530.66038, 530.6604,  1
"260",NA,NA, 836.44511, 864.49708, 892.54906, 920.60103, 937.71135, 949.35085, 960.99034, 989.15895,1050.38580,1111.61265,1172.83951, 949.3508,  4
"262",NA,NA, 942.12651, 962.03454, 981.94258,1001.85061,1021.75864,1041.66667,1056.32985,1070.99303,1085.65621,1100.31940,1114.98258,1041.6667,  3
"263",1558.2451, 1, 877.86260, 943.72861,1041.13651,1115.15055,1182.82117,1200.00000,1226.37154,1262.67281,1358.92166,1566.52600,1815.98063,1200.0000, 17
"264",NA,NA, 680.31915, 792.44560, 844.70437, 860.33251, 876.18539, 921.67901, 992.86363,1071.33700,1120.75807,1235.92411,1299.43503, 921.6790, 18
"265",NA,NA, 668.21294, 761.17817, 832.94385, 888.13073, 939.24273, 966.61380, 979.55128, 980.14572,1024.23511,1105.46875,1226.56250, 966.6138,  8
"27", 400.2541, 9, 238.09524, 381.94587, 429.63388, 464.34123, 498.90385, 529.90159, 558.82057, 599.41038, 641.59925, 698.52575, 996.40934, 529.9016,673
"270",NA,NA,1093.75000,1093.75000,1093.75000,1093.75000,1093.75000,1093.75000,1093.75000,1093.75000,1093.75000,1093.75000,1093.75000,1093.7500,  1
"271",NA,NA, 772.88942, 772.88942, 772.88942, 772.88942, 772.88942, 772.88942, 772.88942, 772.88942, 772.88942, 772.88942, 772.88942, 772.8894,  1
"272",NA,NA, 680.51948, 694.76233, 709.00517, 723.24801, 737.49086, 751.73370, 757.25741, 762.78111, 768.30482, 773.82852, 779.35223, 751.7337,  3
"273", 733.3333, 1, 480.90278, 497.75248, 541.71930, 585.86810, 696.50182, 714.57627, 720.93930, 757.47973, 776.93917, 840.86957,1115.23810, 714.5763, 19
"274", 892.7381, 3, 514.68362, 875.33312, 924.50232,1099.06279,1257.76631,1349.38410,1400.45113,1610.90630,1710.19436,2003.87972,3316.32653,1349.3841, 19
"275",NA,NA, 641.48936, 655.73406, 669.97876, 684.22346, 698.46816, 712.71286, 726.95756, 741.20226, 755.44696, 769.69166, 783.93636, 712.7129,  2
"277",NA,NA, 953.94737,1001.97368,1050.00000,1056.49606,1062.99213,1183.28178,1303.57143,1433.03571,1562.50000,1705.94136,1849.38272,1183.2818,  6
"278",NA,NA, 770.34884, 836.59459, 902.84033, 969.08608,1035.33183,1101.57758,1167.82333,1234.06908,1300.31483,1366.56058,1432.80632,1101.5776,  2
"290",1483.6395, 2, 980.52033,1100.64187,1187.53536,1207.97275,1289.83003,1402.39726,1632.89258,1815.23838,1901.28517,1933.64586,1939.16350,1402.3973,  7
"291",1496.8929,10, 938.09524,1266.76583,1298.16563,1463.33654,1496.98541,1554.47804,1597.82020,1763.00066,1956.52217,2328.40970,3143.71257,1554.4780, 25
"292",1276.9047, 1, 793.17269, 881.25112, 971.72920, 992.96399,1018.61740,1064.61794,1124.58052,1152.44859,1211.79377,1263.06405,2961.53846,1064.6179, 14
"293",1417.3892, 1,1199.32432,1269.05312,1417.38924,1449.86450,1469.41489,1520.50114,1568.67047,1575.75758,1696.96970,1764.70588,1901.14068,1520.5011, 11
"3", 459.0349, 6, 306.65281, 400.90478, 436.94483, 461.04459, 488.96131, 508.33782, 525.38217, 550.19365, 575.79937, 614.44561, 799.32735, 508.3378,369
"3,100",NA,NA, 280.44280, 280.44280, 280.44280, 280.44280, 280.44280, 280.44280, 280.44280, 280.44280, 280.44280, 280.44280, 280.44280, 280.4428,  1
"3,400",NA,NA, 306.70665, 346.60477, 386.50289, 426.40100, 446.61561, 456.98845, 467.36130, 474.80709, 476.39877, 477.99046, 479.58215, 456.9885,  4
"3,500",NA,NA, 318.74145, 329.26414, 339.78683, 350.30952, 360.83221, 371.35490, 381.87759, 392.40028, 402.92296, 413.44565, 423.96834, 371.3549,  2
"3,600",NA,NA, 428.19007, 436.13248, 444.07490, 452.01731, 459.95973, 467.90214, 475.84456, 483.78697, 491.72938, 499.67180, 507.61421, 467.9021,  2
"300",NA,NA, 854.70085, 856.36214, 858.02342, 859.68470, 861.34598, 863.00726, 864.66855, 866.32983, 867.99111, 869.65239, 871.31367, 863.0073,  2
"301", 874.8258, 2, 871.00788, 908.14138,1038.88725,1069.89929,1093.34148,1099.72289,1110.82889,1130.73741,1148.70130,1193.84003,1243.52332,1099.7229, 13
"302",1180.0448, 9, 866.33663,1001.94393,1023.74672,1082.92808,1142.41294,1180.04477,1233.71520,1288.97767,1356.83785,1546.35109,2964.40678,1180.0448, 43
"303",1249.8321, 8, 964.07818,1109.46360,1192.46262,1207.04921,1253.78799,1288.21844,1317.98057,1467.74124,1599.33870,1743.73699,2076.92308,1288.2184, 38
"304",1292.6396, 6, 942.47006, 999.23655,1223.58590,1247.20935,1292.90241,1341.16768,1450.27138,1498.56806,1528.28127,1618.43318,2661.90476,1341.1677, 22
"305", 864.1384, 2, 852.60116, 864.13842, 875.67568, 885.64004, 895.60440, 907.36102, 919.11765,1173.84454,1428.57143,1555.74913,1682.92683, 907.3610,  6
"306",1045.2962, 1,1045.29617,1069.98003,1094.66390,1119.34777,1144.03163,1168.71550,1193.39937,1218.08323,1242.76710,1267.45097,1292.13483,1168.7155,  2
"307", 973.9297, 2, 673.30677, 833.85453, 996.23100,1081.63918,1188.71918,1268.31210,1328.73248,1437.43731,1454.82625,1546.21740,1794.06647,1268.3121, 18
"308",1060.4117, 2, 829.42431, 993.20142,1045.75163,1074.41013,1125.00000,1191.39605,1243.11927,1272.35355,1335.40373,1483.14840,1744.89796,1191.3961, 26
"309",NA,NA, 573.52941, 856.01624, 941.38095,1032.31826,1093.39438,1131.20567,1161.49492,1223.68315,1271.77438,1349.28230,1500.00000,1131.2057, 27
"310", 643.5644, 1, 446.15385, 599.68586, 644.20234, 704.79242, 721.38918, 783.03075, 789.09890, 801.17647, 846.73440, 911.70364,1006.17284, 783.0308, 30
"311", 886.1389, 4, 568.40149, 692.43597, 737.12242, 824.32733, 870.91339, 922.67120, 948.05517, 952.19717,1054.94882,1154.96312,1321.73913, 922.6712, 28
"321",NA,NA, 591.39785, 628.14042, 664.88299, 701.62555, 738.36812, 775.11069, 811.85326, 848.59583, 885.33839, 922.08096, 958.82353, 775.1107,  2
"322", 515.9574, 1, 320.78853, 474.45042, 540.07538, 621.67913, 646.07439, 661.06195, 682.56030, 702.88870, 733.10534, 778.20719,1490.61662, 661.0619, 85
"330", 587.7804, 1, 375.72254, 527.86182, 580.52651, 608.60353, 653.32287, 700.24999, 744.45668, 814.95413, 840.87643, 890.55000,1044.87179, 700.2500, 48
"331",NA,NA, 595.04886, 801.07087, 872.36931, 877.33791, 882.65306, 914.85904, 929.05405, 946.64502, 954.88722, 979.38144, 988.95604, 914.8590, 16
"332", 902.5000, 9, 585.93750, 711.70376, 734.80266, 781.58492, 862.46824, 896.15385, 945.95960, 985.71211,1000.00000,1050.79066,1206.39535, 896.1538, 67
"333", 816.4422, 6, 478.92720, 660.29919, 756.89655, 809.05011, 850.00000, 877.56027, 924.11765, 976.30719,1029.41176,1127.67402,1364.70588, 877.5603,126
"334",1023.1413, 2, 513.71429, 754.63291, 802.50674, 858.76905, 883.03733, 910.49383, 951.71457,1006.03690,1044.57172,1099.76919,1352.17391, 910.4938, 69
"335", 596.4466, 1, 596.44661, 722.48833, 807.88177, 843.02495, 872.09302, 886.65742, 915.49296, 957.42754, 991.11415,1054.20968,1163.39286, 886.6574, 56
"336", 864.2363, 3, 532.40741, 597.05123, 641.70229, 677.89653, 734.22246, 781.99052, 816.45812, 914.68531, 979.12559,1071.42857,1385.54217, 781.9905, 93
"337",NA,NA, 575.00000, 666.56977, 758.13953, 770.09541, 782.05128, 866.75380, 951.45631, 951.61051, 951.76471,1011.38531,1071.00592, 866.7538,  6
"350", 920.3681, 1, 619.46903, 634.41120, 747.32172, 809.43987, 846.65343, 874.53917, 899.73140, 943.70619,1009.19192,1099.87562,1225.25253, 874.5392, 24
"351", 826.0366,10, 535.21127, 614.86310, 699.80020, 749.25791, 775.55728, 857.26093, 914.54172, 948.85442,1004.67624,1062.94171,3086.61417, 857.2609, 70
"352", 840.0444, 1, 693.27731, 781.13949, 869.14062, 921.65899, 961.73962,1019.79604,1052.63158,1124.44444,1177.77778,1226.80412,2010.41667,1019.7960, 61
"353", 888.0368, 1, 718.89401, 747.91869, 865.56515, 885.23950, 903.18450, 975.74718,1033.38620,1082.10979,1148.33089,1191.92938,1447.77778, 975.7472, 32
"354",NA,NA, 594.59459, 783.13253, 845.69733, 888.88889, 898.90710, 911.11111, 926.31579, 967.03297,1037.80488,1083.33333,1153.06122, 911.1111, 11
"355", 892.9182, 3, 573.82550, 734.28571, 775.51020, 835.78431, 892.91823, 930.37975, 961.23596,1009.43396,1069.65517,1126.21359,1160.22099, 930.3797, 51
"360",NA,NA, 679.85612, 734.88372, 758.82353, 824.46809, 843.19527, 856.03113, 866.66667, 894.73684, 911.01695,1021.12676,1141.66374, 856.0311, 21
"361", 878.2955, 3, 340.00000, 691.55235, 739.02382, 763.25210, 793.96438, 837.34940, 868.55959, 903.52805, 972.65367,1027.06338,1884.05797, 837.3494, 65
"362",1000.1724, 2, 579.26829, 638.32098, 714.68944, 762.91667, 799.38024, 838.92276, 889.90231, 959.25902,1003.89621,1066.21080,1355.42169, 838.9228, 52
"363", 867.0439, 1, 569.85294, 640.04376, 739.45707, 798.90873, 808.19018, 828.40237, 920.37689, 957.46637, 983.52403,1040.61931,1077.86885, 828.4024, 17
"364",NA,NA, 768.57143, 876.49410, 898.01606, 921.76515, 975.51020,1003.54610,1096.81083,1177.72277,1198.01980,1260.39604,1306.93069,1003.5461, 20
"370",NA,NA, 741.81818, 801.61265, 861.40711, 900.95557, 920.25800, 939.56044, 996.44067,1053.32089,1089.43396,1104.77987,1120.12579, 939.5604,  5
"372",NA,NA, 982.45614, 982.45614, 982.45614, 982.45614, 982.45614, 982.45614, 982.45614, 982.45614, 982.45614, 982.45614, 982.45614, 982.4561,  1
"391",NA,NA, 626.55602, 679.55272, 757.46269, 799.49239, 828.22086, 890.10989, 952.38095,1054.68750,1058.59375,1128.90625,1160.15625, 890.1099, 11
"392",NA,NA, 692.30769, 712.02797, 731.74825, 751.46853, 771.18881, 790.90909, 808.22727, 825.54545, 842.86364, 860.18182, 877.50000, 790.9091,  3
"394",NA,NA, 738.91626, 758.62069, 778.32512, 798.02956, 817.73399, 837.43842, 863.32090, 889.20339, 915.08587, 940.96835, 966.85083, 837.4384,  3
"395",NA,NA, 669.92188, 686.40563, 702.88938, 719.37314, 727.15734, 730.59176, 734.02618, 737.05041, 739.25426, 741.45812, 743.66197, 730.5918,  4
"396",NA,NA, 675.00000, 688.96552, 706.26671, 713.06122, 735.41533, 754.10411, 766.11497, 777.93037, 787.59034, 828.32992, 906.25000, 754.1041, 10
"397",NA,NA, 634.92063, 637.73421, 656.54196, 686.86623, 703.57596, 752.84091, 761.88745, 792.03957, 855.02142, 881.79858, 897.72727, 752.8409, 13
"398",NA,NA, 648.14815, 669.23792, 682.29339, 766.39764, 793.13559, 850.27529, 866.58530, 873.44452, 914.68897, 928.07403, 942.40838, 850.2753, 14
"4", 399.7113, 4, 277.95734, 360.91892, 393.67819, 417.59592, 444.85005, 463.99614, 489.80086, 510.41667, 538.58548, 587.77738,1175.00000, 463.9961,424
"413",NA,NA, 514.70588, 604.38870, 658.33979, 683.52273, 702.03026, 723.75000, 790.78947, 813.71602, 842.44032, 879.64912, 975.00000, 723.7500, 27
"414",NA,NA, 439.30636, 578.59769, 624.07123, 692.15365, 751.72414, 802.50000, 843.93638, 895.67442, 938.76391,1004.87805,1140.24390, 802.5000, 42
"415",NA,NA, 456.42458, 523.33333, 592.49197, 632.26959, 660.76696, 689.80759, 736.33540, 795.82678, 816.63357, 844.25403, 946.23656, 689.8076, 28
"416",NA,NA, 496.00000, 512.32058, 522.40613, 571.83986, 625.15263, 637.58865, 709.52381, 730.32581, 798.68690, 867.13671, 932.98969, 637.5887, 13
"417",NA,NA, 471.79126, 508.29883, 576.42424, 714.28571, 727.73753, 805.75593, 856.79601, 905.88183, 974.64416,1028.83255,1141.30435, 805.7559, 18
"418",NA,NA, 510.10101, 592.02608, 687.41123, 749.15505, 799.54375, 838.32335, 876.28571, 928.93300, 996.66667,1026.09127,1221.51899, 838.3234, 37
"419",NA,NA, 664.89362, 782.57632, 845.40494, 884.89980, 903.24106, 925.70003, 944.86385, 950.90196, 972.01728,1017.05604,1018.01802, 925.7000, 10
"420",NA,NA, 796.99248, 803.33169, 809.67090, 816.01011, 822.34932, 828.68852, 833.32119, 837.95386, 842.58652, 847.21919, 851.85185, 828.6885,  3
"421",NA,NA, 734.12698, 750.42735, 766.72772, 783.02808, 790.58741, 793.77622, 796.96503, 812.10635, 851.15266, 890.19897, 929.24528, 793.7762,  4
"422",NA,NA, 768.42105, 780.70938, 792.99771, 805.28604, 817.57437, 829.86270, 842.15103, 854.43936, 866.72769, 879.01602, 891.30435, 829.8627,  2
"423",NA,NA, 625.96154, 737.76146, 814.44372, 830.62500, 867.23798, 892.85714, 962.64641, 992.59259,1036.76078,1119.00000,1226.74419, 892.8571, 43
"424",NA,NA, 664.06250, 756.46219, 848.86188, 901.35802, 913.95062, 926.54321, 931.68350, 936.82379, 952.27273, 978.03030,1003.78788, 926.5432,  5
"425",NA,NA, 551.18110, 678.39196, 728.85572, 779.41176, 850.00000, 874.63557, 943.26241, 983.87097,1075.47170,1100.00000,1191.30435, 874.6356, 41
"426",NA,NA, 607.73481, 718.95129, 752.41009, 867.18665, 892.24673, 921.94734, 982.48175,1027.09222,1060.03233,1080.16626,1335.10638, 921.9473, 24
"427",NA,NA, 586.35053, 725.93810, 800.20408, 808.82987, 816.20494, 821.42857, 843.35818, 885.69910, 957.29358, 997.94180,1013.84615, 821.4286, 17
"428",NA,NA, 648.64865, 700.84946, 845.62640, 883.67363, 894.68464, 918.83117, 940.49450, 955.75793, 974.60643,1052.62077,1120.37037, 918.8312, 25
"429",NA,NA, 568.72038, 701.67408, 739.36522, 772.94140, 785.03040, 841.28764, 957.83530,1004.73064,1026.13902,1078.78313,1092.43697, 841.2876, 12
"430",NA,NA, 627.65957, 648.29787, 662.19269, 670.66304, 676.93221, 694.81194, 715.01668, 729.42338, 734.82367, 742.46687, 755.10204, 694.8119,  8
"432",NA,NA, 631.69014, 841.34644, 889.46019, 904.86971, 940.25058, 973.58287, 986.83927, 995.03638,1048.09920,1069.54262,1089.03946, 973.5829, 12
"433",NA,NA, 606.86016, 775.30348, 862.93860, 885.11602, 906.98814, 914.00435, 922.35152, 958.77476, 986.93856,1071.11785,1176.47059, 914.0043, 17
"434",NA,NA, 715.57971, 725.58438, 730.47839, 764.72097, 838.87793, 858.86972, 881.28881, 899.36123, 906.08167, 977.99752,1069.70324, 858.8697, 12
"435", 904.7826, 1, 742.98294, 825.31912, 864.18972, 872.08238, 889.70252, 899.75973, 911.25466, 933.90683, 995.15789,1041.07551,1057.97101, 899.7597,  8
