"Group.1","x","Freq.x","x.x.0%","x.x.10%","x.x.20%","x.x.30%","x.x.40%","x.x.50%","x.x.60%","x.x.70%","x.x.80%","x.x.90%","x.x.100%","x.y","Freq.y"
"436",NA,NA, 722.43346, 829.89641, 866.48055, 934.04855, 963.45669, 976.30354,1009.25390,1044.92510,1059.87621,1099.37185,1120.30075, 976.3035, 10
"437",NA,NA, 643.81271, 687.17437, 740.34260, 809.07266, 860.24448, 907.51807, 936.75316,1001.16107,1067.57346,1085.00337,1192.05298, 907.5181, 12
"438",NA,NA, 567.01337, 721.62082, 766.12245, 835.33501, 906.26873, 994.81726,1067.92851,1118.02553,1120.69740,1148.33410,1192.89340, 994.8173, 14
"439",NA,NA, 581.15878, 828.26696, 888.32653, 905.69030, 945.12242, 989.39929, 996.36432,1021.84887,1151.72956,1172.02345,1338.58268, 989.3993, 33
"440",NA,NA, 947.47899, 958.20795, 977.33002,1013.23832,1029.51314,1035.97122,1085.31501,1122.02387,1133.46288,1443.87181,1903.76569,1035.9712,  7
"441",NA,NA, 811.13445, 847.70960, 891.67795, 950.43271, 975.99554, 984.96241, 998.46257,1018.53054,1051.73408,1073.38464,1089.25870, 984.9624,  7
"442",NA,NA, 791.66667, 897.90293,1004.13919,1110.37546,1149.02440,1153.87969,1158.73497,1167.56952,1184.36259,1201.15565,1217.94872,1153.8797,  4
"443",NA,NA, 913.79310, 913.79310, 913.79310, 913.79310, 913.79310, 913.79310, 913.79310, 913.79310, 913.79310, 913.79310, 913.79310, 913.7931,  1
"444",NA,NA, 755.45852, 755.69446, 755.93041, 757.53162, 760.49809, 763.46457, 771.29244, 779.12032, 807.40900, 856.15849, 904.90798, 763.4646,  5
"445",1057.7705, 1, 669.06092, 739.82737, 779.11647, 843.37349, 844.83438, 904.76190, 909.90575, 971.97898, 973.91304, 996.44128,1057.77055, 904.7619, 11
"446",NA,NA, 859.71223, 917.68320, 958.70647, 979.65590,1030.34978,1055.84082,1062.23909,1072.52456,1085.10790,1259.92017,1327.01422,1055.8408, 17
"447",1089.3246, 1, 743.34898, 800.38015, 857.41132, 963.91693,1070.42254,1072.38153,1074.34053,1081.83257,1089.32462,1185.46287,1281.60112,1072.3815,  6
"448",NA,NA, 905.76219, 923.68944, 943.43891, 973.03334,1053.49749,1092.73081,1124.81390,1180.25227,1358.70440,1548.85666,1727.27273,1092.7308,  8
"449",NA,NA, 729.62963,1107.67456,1239.49501,1274.39739,1308.86432,1386.55462,1443.63536,1529.74607,1652.79854,1778.67142,1831.21019,1386.5546,  9
"450",1165.0922, 1, 774.45652, 806.19059, 820.17117, 878.16456, 908.39212, 913.34977, 931.65507, 960.87587, 978.02234,1035.72671,1165.09222, 913.3498, 10
"451",1182.9653, 1, 783.22785, 829.90178, 876.57571, 923.24965, 969.92358,1016.59751,1049.87107,1083.14463,1116.41818,1149.69174,1182.96530,1016.5975,  3
"452",NA,NA, 847.73218, 878.96555, 959.73891,1071.46985,1146.01621,1172.50056,1178.71136,1182.30030,1200.69995,1281.71871,1442.93835,1172.5006,  8
"453",NA,NA,1065.75964,1087.19367,1108.62771,1130.06175,1180.87625,1246.38099,1311.88573,1385.82598,1476.63724,1567.44851,1658.25977,1246.3810,  4
"460",1028.9764, 2, 823.13682, 879.02785, 943.95604, 977.90007,1031.84713,1090.15213,1097.74436,1118.38575,1250.00000,1337.64846,1618.26087,1090.1521, 16
"462",1134.2507, 1, 741.86992, 800.83423, 861.09834, 959.17577, 991.13761,1089.10891,1112.66328,1151.02567,1204.51783,1453.47206,1564.70588,1089.1089, 13
"463",NA,NA, 973.42995, 990.70238,1016.49877,1027.65073,1138.06989,1168.95325,1206.75728,1218.44670,1220.14159,1224.68644,1568.54839,1168.9533, 14
"464",NA,NA, 854.31655, 885.55156, 916.78657, 948.02158, 979.25659,1010.49161,1041.72662,1072.96163,1104.19664,1135.43165,1166.66667,1010.4916,  2
"465",NA,NA, 525.78947, 733.72910, 867.77951, 897.92862, 936.79769, 947.71242, 970.92555,1090.05863,1127.25464,1148.88326,1412.03704, 947.7124, 15
"466",1002.1475, 1, 692.69521, 734.35574, 838.31904, 897.44425, 926.60715,1002.14746,1033.79310,1068.33834,1128.24586,1162.18081,1219.89529,1002.1475, 35
"467", 993.0441, 3, 814.53634, 859.18739, 920.66471, 970.49267,1013.51351,1067.09497,1112.44407,1131.45188,1202.04292,1231.92593,1262.41135,1067.0950, 12
"469",NA,NA,1130.81166,1145.15631,1159.50095,1173.84560,1178.66331,1178.71755,1178.77179,1193.93686,1239.32360,1284.71035,1330.09709,1178.7175,  4
"470",NA,NA, 581.63265, 792.14385, 851.05006, 885.21887, 934.12716, 971.03259, 999.15027,1038.83050,1077.93547,1110.16064,1234.93976, 971.0326, 10
"471", 941.1282, 3, 568.78307, 701.97300, 781.04575, 794.41997, 850.24752, 862.75304, 877.74295, 915.65217, 975.60976, 979.05759,1073.36957, 862.7530, 21
"472",1040.3670, 1, 772.05882, 873.52828, 894.60393, 907.39536, 918.98202, 937.50000, 962.11333, 992.30542,1037.87792,1083.14448,1097.56098, 937.5000, 13
"480", 659.5068, 1, 532.46753, 641.75216, 745.45455, 822.54386, 890.95238, 899.45007, 918.30743, 931.87480, 951.71950,1050.83296,1139.24051, 899.4501, 18
"481", 804.3162, 2, 582.14748, 630.68000, 687.54897, 741.63458, 755.86636, 784.39260, 808.94737, 837.64851, 906.28738, 941.75162,1045.45455, 784.3926, 35
"482",NA,NA, 625.73481, 708.77422, 791.81363, 836.66667, 843.33333, 850.00000, 895.68421, 941.36842, 976.80320,1001.98856,1027.17391, 850.0000,  5
"483",NA,NA, 600.62893, 611.99104, 623.35314, 634.71525, 646.07736, 657.43947, 668.80157, 680.16368, 691.52579, 702.88789, 714.25000, 657.4395,  2
"484",NA,NA, 732.51029, 775.33146, 818.15263, 860.97380, 876.40055, 878.13009, 879.85963, 881.17955, 881.68022, 882.18089, 882.68156, 878.1301,  4
"485",NA,NA, 775.86207, 806.29858, 828.61862, 834.70567, 846.12684, 860.21505, 902.53724, 936.90931, 955.38117, 983.27228,1015.87302, 860.2151,  7
"486",NA,NA, 773.48066, 796.74033, 820.00000, 854.44444, 888.88889, 893.34955, 897.81022, 921.77333, 945.73643, 961.24031, 976.74419, 893.3496,  6
"487",NA,NA, 701.93548, 736.20961, 770.48374, 804.75786, 821.64171, 829.83042, 838.01912, 851.31793, 874.83696, 898.35598, 921.87500, 829.8304,  4
"488",NA,NA, 714.28571, 725.14286, 736.00000, 746.85714, 757.71429, 768.57143, 785.69048, 802.80952, 819.92857, 837.04762, 854.16667, 768.5714,  3
"489",NA,NA, 508.41751, 710.20277, 846.63252, 921.93493, 949.74909, 953.12500, 957.56715, 968.14261, 976.16089,1003.52667,1102.73973, 953.1250,  9
"490",NA,NA, 595.83333, 615.56102, 679.70675, 766.18721, 786.79499, 824.91289, 862.45317, 881.03926, 892.67777, 958.33496,1097.56098, 824.9129,  8
"491",NA,NA, 827.33813, 838.45008, 846.90789, 853.00926, 874.37437, 945.94595, 969.83435,1005.57682,1029.66865,1054.31902,1127.45098, 945.9459,  9
"492",NA,NA, 700.00000, 830.66667, 904.02797, 931.06294, 938.01399, 941.69811, 961.06619,1022.91105,1036.22782,1039.45098,1040.00000, 941.6981,  8
"493",NA,NA, 750.00000, 761.27451, 772.54902, 783.82353, 795.09804, 806.37255, 817.64706, 828.92157, 840.19608, 851.47059, 862.74510, 806.3725,  2
"5", 559.3992, 4, 315.98639, 431.66789, 469.16534, 497.01249, 525.33333, 550.14663, 576.24113, 610.19383, 646.58339, 703.20078, 856.64336, 550.1466,391
"500",NA,NA, 676.47059, 684.41176, 692.35294, 700.29412, 708.23529, 716.17647, 724.11765, 732.05882, 740.00000, 747.94118, 755.88235, 716.1765,  2
"501",NA,NA, 531.40097, 566.30033, 601.19969, 636.09905, 670.99841, 705.89777, 740.79713, 775.69649, 810.59585, 845.49521, 880.39457, 705.8978,  2
"502",NA,NA, 830.43478, 830.43478, 830.43478, 830.43478, 830.43478, 830.43478, 830.43478, 830.43478, 830.43478, 830.43478, 830.43478, 830.4348,  1
"503",NA,NA, 737.41007, 758.72238, 780.03470, 801.34701, 822.65932, 843.97163, 857.39953, 870.82742, 884.25532, 897.68322, 911.11111, 843.9716,  3
"504",NA,NA, 461.53846, 575.09791, 613.93029, 635.49544, 661.74654, 676.34335, 711.23089, 769.96084, 849.47081, 864.73913,1057.69231, 676.3434, 34
"505",NA,NA, 536.48069, 612.23999, 657.90677, 693.35158, 724.64869, 740.06116, 758.84146, 833.72748, 875.98697, 920.03922, 979.38144, 740.0612, 15
"506",NA,NA, 437.50000, 474.03251, 576.92308, 588.99187, 609.24370, 625.22689, 635.51402, 726.32809, 796.59091, 816.22889, 858.97436, 625.2269, 16
"507",NA,NA, 392.52336, 488.46806, 562.76056, 589.64286, 653.20513, 689.76661, 713.92774, 740.43222, 789.00256, 910.79060,1010.00000, 689.7666, 18
"511",NA,NA, 420.83333, 433.68123, 466.01942, 505.05524, 535.42934, 539.21569, 602.07391, 623.58597, 627.83671, 671.82315, 845.45455, 539.2157,  9
"512",NA,NA, 412.18638, 578.23129, 600.51216, 649.61832, 686.03514, 713.83648, 729.72973, 756.75676, 788.28829, 800.90090, 921.05263, 713.8365, 31
"513",NA,NA, 487.66701, 577.73296, 612.93706, 629.13134, 660.30769, 695.85470, 726.34836, 739.90519, 758.79310, 768.73732, 840.51724, 695.8547, 24
"514",NA,NA, 400.37594, 525.37594, 591.02324, 611.26971, 626.19827, 635.02345, 640.97222, 645.83333, 668.02288, 708.89706, 770.83333, 635.0235,  8
"515",NA,NA, 560.00000, 617.10345, 667.49457, 704.46106, 719.99241, 724.80620, 743.41085, 758.39266, 766.12878, 777.66893, 791.11111, 724.8062,  7
"516", 623.3252, 8, 503.14465, 535.59140, 585.92233, 599.47321, 605.45484, 625.53191, 642.40772, 653.03102, 675.40037, 687.40836, 700.00000, 625.5319, 15
"517",NA,NA, 542.85714, 607.65766, 652.17391, 662.16216, 722.41379, 755.45607, 772.05882, 817.02128, 840.44118, 869.23077, 915.27778, 755.4561, 11
"520",NA,NA, 391.80791, 435.21978, 458.90976, 469.43051, 499.79524, 510.00000, 529.39018, 547.87234, 563.84762, 584.81642, 590.00000, 510.0000, 29
"521",NA,NA, 480.20833, 505.27015, 522.36602, 523.53000, 525.01746, 526.66667, 637.22129, 714.11765, 723.69748, 738.99160, 757.14286, 526.6667,  7
"522",NA,NA, 387.65432, 584.28571, 621.01911, 653.84615, 708.18182, 737.37374, 765.30612, 765.30612, 767.67677, 835.29412, 905.88235, 737.3737, 21
"523",NA,NA, 515.74803, 518.33771, 520.92738, 533.29060, 555.42735, 577.56410, 584.37630, 591.18850, 638.34234, 725.83784, 813.33333, 577.5641,  5
"524", 352.7337, 1, 276.90700, 329.98568, 454.41799, 613.81757, 661.92943, 687.15291, 707.74132, 739.63046, 799.30233, 988.08970,1342.85714, 687.1529,  8
"525",NA,NA, 480.48780, 484.92239, 491.51182, 502.41092, 567.27855, 659.13043, 681.68496, 703.54527, 724.01716, 747.19122, 771.71636, 659.1304,  7
"526",NA,NA, 516.74641, 531.00330, 557.29629, 593.57319, 635.59116, 662.58319, 679.85135, 687.83575, 695.05001, 699.21393, 699.48187, 662.5832,  8
"527",NA,NA, 500.00000, 571.47826, 594.63702, 609.39403, 653.68421, 676.79487, 687.00028, 714.61538, 768.23956, 787.54386, 870.58824, 676.7949, 24
"528",NA,NA, 423.00613, 508.97436, 551.72414, 628.49350, 668.78981, 709.82143, 727.67857, 734.59821, 750.00000, 769.19643, 848.21429, 709.8214, 16
"529",NA,NA, 496.96970, 581.74364, 632.65306, 640.54945, 648.54369, 671.00182, 685.71429, 759.52381, 780.00000, 798.98990, 836.36364, 671.0018, 26
"530",NA,NA, 522.93578, 551.37011, 578.35821, 621.83253, 625.98425, 653.24199, 725.00000, 745.00000, 760.00000, 803.38653, 867.81609, 653.2420, 16
"531",NA,NA, 474.30830, 481.77188, 493.83948, 510.92398, 537.39187, 577.09891, 625.19023, 681.00311, 711.95419, 757.10662, 826.71905, 577.0989,  8
"532",NA,NA, 530.86420, 563.28395, 595.44610, 605.86331, 648.93750, 656.77966, 719.55340, 801.43779, 842.92566, 874.00000, 961.53846, 656.7797, 27
"533",NA,NA, 678.19149, 684.56195, 690.93242, 708.97833, 738.69969, 768.42105, 771.69093, 774.96081, 791.04932, 819.95648, 848.86364, 768.4211,  5
"534",NA,NA, 410.81731, 482.71141, 502.16077, 508.17610, 518.03316, 527.27273, 569.74026, 586.94286, 628.48421, 694.79110, 737.11340, 527.2727,  9
"540", 581.3616, 2, 307.58557, 485.96154, 517.68293, 571.68233, 605.63380, 642.43986, 683.22981, 791.36311, 808.82353, 912.33766,1062.50000, 642.4399, 26
"551",1543.2099, 1,1543.20988,1543.20988,1543.20988,1543.20988,1543.20988,1543.20988,1543.20988,1543.20988,1543.20988,1543.20988,1543.20988,1543.2099,  1
"553",NA,NA, 250.96525, 272.42568, 293.88610, 315.34653, 344.07595, 376.43987, 408.80380, 434.00844, 444.89451, 455.78059, 466.66667, 376.4399,  4
"554", 906.2500, 1, 372.80702, 523.35088, 673.89474, 760.44444, 783.00000, 805.55556, 838.23529, 870.91503, 891.05392, 898.65196, 906.25000, 805.5556,  5
"555",NA,NA, 638.97764, 638.97764, 638.97764, 638.97764, 638.97764, 638.97764, 638.97764, 638.97764, 638.97764, 638.97764, 638.97764, 638.9776,  1
"556",NA,NA, 591.00000, 591.00000, 591.00000, 591.00000, 591.00000, 591.00000, 591.00000, 591.00000, 591.00000, 591.00000, 591.00000, 591.0000,  1
"6", 483.0633, 1, 380.54968, 455.09274, 486.16348, 514.88301, 544.39247, 571.76756, 596.07999, 627.18180, 656.02598, 682.26398, 800.00000, 571.7676,222
"601",NA,NA, 824.68051, 824.68051, 824.68051, 824.68051, 824.68051, 824.68051, 824.68051, 824.68051, 824.68051, 824.68051, 824.68051, 824.6805,  1
"605",NA,NA, 427.23977, 456.39370, 506.91220, 524.49215, 572.43759, 607.05458, 612.01771, 623.88571, 650.46359, 661.24879, 714.76064, 607.0546, 10
"606",NA,NA, 372.91667, 420.32801, 479.69052, 522.81818, 550.28947, 591.44737, 616.76229, 712.24526, 779.96537, 805.95605, 860.21505, 591.4474,  9
"607", 551.9655, 3, 472.77937, 477.70543, 484.30377, 494.24667, 509.21908, 526.70623, 541.86181, 556.19337, 568.87686, 575.61539, 579.38144, 526.7062,  7
"608", 483.8710, 1, 331.12583, 346.40034, 361.67486, 376.94937, 392.22388, 407.49840, 422.77291, 438.04743, 453.32194, 468.59645, 483.87097, 407.4984,  2
"609", 610.2564, 1, 607.14286, 607.76557, 608.38828, 609.01099, 609.63370, 610.25641, 615.54326, 620.83011, 626.11695, 631.40380, 636.69065, 610.2564,  3
"610",NA,NA, 538.07107, 541.11675, 544.16244, 552.15798, 565.10338, 578.04878, 579.14634, 580.24390, 589.88005, 608.05478, 626.22951, 578.0488,  5
"611",NA,NA, 377.32431, 470.94064, 564.55696, 595.87497, 627.19298, 717.24232, 807.29167, 843.75000, 880.20833, 907.60417, 935.00000, 717.2423,  6
"612",NA,NA, 398.76543, 406.83522, 414.90502, 422.97481, 431.04460, 439.11439, 465.85462, 492.59485, 519.33508, 546.07531, 572.81553, 439.1144,  3
"613", 673.4469, 3, 353.53535, 447.19908, 459.67562, 473.60126, 498.61778, 505.32965, 515.46304, 628.19302, 675.88635, 711.40667,1120.00000, 505.3296, 19
"614",NA,NA, 378.21483, 391.01821, 399.93025, 410.49721, 448.50468, 492.54511, 535.33278, 568.95560, 574.82729, 602.09645, 664.06250, 492.5451,  8
"620", 555.5556, 3, 280.32258, 436.81686, 448.60974, 497.66191, 515.25853, 545.70615, 565.06025, 598.94639, 654.53919, 712.89062,1179.10448, 545.7061, 32
"621", 601.1512, 2, 298.50746, 418.18406, 444.14640, 471.11304, 488.15000, 506.45018, 532.77371, 558.10694, 571.29834, 612.16667, 672.34848, 506.4502, 18
"623",NA,NA, 464.13502, 464.13502, 464.13502, 464.13502, 464.13502, 464.13502, 464.13502, 464.13502, 464.13502, 464.13502, 464.13502, 464.1350,  1
"630",NA,NA, 684.00000, 684.00000, 684.00000, 684.00000, 684.00000, 684.00000, 684.00000, 684.00000, 684.00000, 684.00000, 684.00000, 684.0000,  1
"631",NA,NA, 537.03704, 545.82747, 600.44112, 746.70119, 810.16162, 832.22222, 837.52047, 847.54090, 867.00571, 906.95353, 957.14286, 832.2222,  7
"633",NA,NA, 320.16349, 338.69777, 357.23206, 375.76635, 424.89766, 489.32749, 553.75731, 624.11813, 706.34092, 788.56372, 870.78652, 489.3275,  4
"634",NA,NA, 375.80128, 424.99735, 434.35142, 455.06510, 472.36686, 503.30569, 530.97177, 536.48383, 557.99882, 644.89171, 785.12397, 503.3057, 10
"640",NA,NA,1371.79487,1371.79487,1371.79487,1371.79487,1371.79487,1371.79487,1371.79487,1371.79487,1371.79487,1371.79487,1371.79487,1371.7949,  1
"641",NA,NA, 382.06628, 438.93418, 469.70798, 497.41365, 546.47600, 580.94500, 647.60943, 672.34924, 761.77745, 877.89544,1333.33333, 580.9450, 19
"642",NA,NA, 421.42230, 441.29297, 461.16363, 481.03430, 500.90496, 520.77563, 540.64630, 560.51696, 580.38763, 600.25829, 620.12896, 520.7756,  2
"650", 785.1935, 1, 574.71264, 609.91379, 626.02881, 627.59508, 627.75656, 694.58316, 766.12961, 782.81051, 964.07740,1175.52083,1390.62500, 694.5832,  8
"651", 639.9457, 2, 357.95455, 542.61905, 577.79592, 643.10606, 684.25221, 710.52632, 744.18335, 775.00000, 792.30769, 831.73077, 860.57692, 710.5263, 49
"652", 583.2148, 1, 473.36449, 522.76804, 527.13867, 582.01487, 590.63751, 602.04082, 653.99823, 693.51074, 742.03937, 815.17445, 841.34615, 602.0408, 27
"653",NA,NA, 403.36134, 436.28788, 446.69644, 451.17728, 461.24560, 492.60387, 518.12915, 561.26582, 636.46213, 647.14052, 709.37653, 492.6039, 24
"654", 590.0000, 1, 466.34615, 483.97530, 547.71875, 608.79953, 684.26573, 706.55738, 768.97383, 793.60806, 848.18216, 891.93878,1206.34921, 706.5574, 18
"655", 792.7187, 1, 442.50000, 446.02160, 492.51852, 563.60265, 588.82119, 599.14961, 611.53516, 643.95369, 735.06520, 807.30696, 841.34615, 599.1496,  8
"656",NA,NA, 781.89300, 789.13580, 796.37860, 800.95238, 802.85714, 804.76190, 808.57143, 812.38095, 819.57016, 830.13906, 840.70796, 804.7619,  5
"657", 592.5926, 1, 516.30435, 550.65359, 587.03704, 634.65608, 697.24556, 762.26415, 804.42187, 856.12102, 943.14754, 991.17429,1048.78049, 762.2642, 13
"658",NA,NA, 473.83601, 486.54880, 499.26158, 516.90818, 539.48857, 562.06897, 627.83967, 693.61037, 883.27991,1196.84829,1510.41667, 562.0690,  5
"659",NA,NA, 329.67033, 654.50394, 716.08379, 729.13737, 781.81151, 798.64865, 826.66739, 853.25520, 864.75599, 905.79915, 951.08696, 798.6486, 18
"660",NA,NA, 327.58621, 375.21359, 408.83394, 414.44025, 433.71398, 459.82143, 593.25061, 708.19587, 786.17330, 898.20856,1027.27273, 459.8214,  7
"661", 485.1974, 1, 384.03042, 481.10518, 485.05101, 485.28444, 558.68473, 584.65595, 611.17177, 617.66286, 622.20664, 643.03279, 880.73394, 584.6559, 14
"662",NA,NA, 400.79365, 464.29379, 520.41667, 564.47115, 572.05811, 599.78814, 660.84906, 681.31818, 698.95994, 713.55932, 728.78788, 599.7881, 14
"670",NA,NA, 463.33333, 473.23077, 483.12821, 493.02564, 502.92308, 512.82051, 565.09512, 617.36973, 669.64433, 721.91894, 774.19355, 512.8205,  3
"680",NA,NA,  97.80978, 472.53969, 497.99963, 523.43896, 583.36552, 609.13374, 636.29692, 672.72727, 704.54459, 721.18004, 772.72727, 609.1337, 33
"682",NA,NA, 437.67442, 478.49462, 493.97590, 552.23806, 608.69565, 624.11348, 633.33333, 682.60870, 700.89286, 726.41509, 740.90909, 624.1135, 21
"683",NA,NA, 396.17225, 553.90294, 592.25182, 638.80251, 669.56522, 678.26087, 681.95652, 688.64130, 692.52174, 699.92108, 722.68908, 678.2609, 10
"684",NA,NA, 427.74566, 489.50904, 513.34399, 576.06093, 597.91855, 621.91840, 648.44828, 681.09914, 685.96070, 700.53179, 750.86207, 621.9184, 20
"685",NA,NA, 375.70850, 496.77670, 518.96028, 548.17734, 565.18737, 574.71264, 640.45140, 668.11024, 685.49323, 696.15843, 727.27273, 574.7126, 23
"686",NA,NA, 442.85714, 554.25111, 587.87432, 592.83936, 600.43245, 624.11348, 659.19770, 696.45579, 737.83972, 788.57143, 857.14286, 624.1135,  9
"687",NA,NA, 450.49020, 542.71945, 608.53417, 649.24893, 653.67461, 679.06977, 735.00000, 747.55680, 775.52381, 794.86063, 845.74468, 679.0698, 19
"688",NA,NA, 450.17182, 496.19377, 557.56669, 593.58586, 627.38208, 687.72150, 706.08794, 711.19479, 716.71716, 735.00000, 768.51852, 687.7215, 20
"689",NA,NA, 317.85714, 416.64214, 497.63169, 563.14286, 622.51168, 651.70068, 666.29464, 693.94552, 720.14652, 763.76765, 879.12088, 651.7007, 25
"690",NA,NA,  78.50785, 451.37460, 492.61084, 556.76329, 586.33094, 610.45903, 657.65766, 694.38864, 753.24675, 776.34206, 927.77778, 610.4590, 76
"691",NA,NA, 371.42857, 411.28329, 439.32203, 443.72881, 474.38591, 518.16817, 623.93393, 699.94152, 716.43275, 732.97098, 749.53271, 518.1682,  7
"692",NA,NA, 427.92793, 439.33673, 454.01480, 472.35269, 506.85897, 544.30380, 561.63854, 606.46404, 618.68903, 652.66233, 831.32530, 544.3038, 23
"7", 387.3085, 1, 372.90843, 380.46430, 385.14493, 393.98636, 440.73113, 471.87692, 513.83253, 598.41171, 627.85163, 689.03451, 804.79452, 471.8769,  8
"700",NA,NA, 666.66667, 705.89361, 745.12055, 784.34749, 823.57444, 862.80138, 866.38228, 869.96318, 873.54408, 877.12498, 880.70588, 862.8014,  3
"720", 565.8114, 1, 565.81140, 596.06798, 626.32456, 656.58114, 714.22071, 785.55176, 856.88282, 913.10429, 939.10656, 965.10884, 991.11111, 785.5518,  4
"730",NA,NA,1040.64039,1040.64039,1040.64039,1040.64039,1040.64039,1040.64039,1040.64039,1040.64039,1040.64039,1040.64039,1040.64039,1040.6404,  1
"740",NA,NA, 699.58815, 699.58815, 699.58815, 699.58815, 699.58815, 699.58815, 699.58815, 699.58815, 699.58815, 699.58815, 699.58815, 699.5881,  1
"750",NA,NA,1174.93473,1174.93473,1174.93473,1174.93473,1174.93473,1174.93473,1174.93473,1174.93473,1174.93473,1174.93473,1174.93473,1174.9347,  1
"770",NA,NA,1537.64581,1537.64581,1537.64581,1537.64581,1537.64581,1537.64581,1537.64581,1537.64581,1537.64581,1537.64581,1537.64581,1537.6458,  1
"8", 604.3802, 9, 319.24460, 565.75111, 632.93105, 675.01266, 712.15349, 747.40099, 784.92386, 835.89744, 883.97681, 955.43358,1281.60418, 747.4010,485
"9", 454.1246,15, 267.18917, 417.45348, 462.46845, 501.92885, 533.62827, 566.76266, 599.61202, 649.62003, 683.68968, 753.95458,1639.34426, 566.7627,440
"9,911",NA,NA, 736.84211, 736.84211, 736.84211, 736.84211, 736.84211, 736.84211, 736.84211, 736.84211, 736.84211, 736.84211, 736.84211, 736.8421,  1
"9,912",NA,NA, 380.06372, 398.70175, 417.33977, 435.97779, 454.61581, 473.25384, 491.89186, 510.52988, 529.16790, 547.80593, 566.44395, 473.2538,  2
"999",NA,NA, 344.39399, 464.01207, 521.92947, 571.39556, 615.57405, 660.39405, 711.33162, 773.33992, 855.03833, 961.29951,1358.13953, 660.3941,178
